<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23280	Event=44853
p1=2088.12	p2=1702.51
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23280	Event=48877
p1=1827.64	p2=1998.73
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23280	Event=49541
p1=1261.29	p2=1469.74
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23280	Event=51567
p1=1838.23	p2=1936.12
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23280	Event=51828
p1=1651.8	p2=1656.44
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23280	Event=51885
p1=1647.71	p2=1652.41
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23280	Event=52067
p1=1913.59	p2=1579.34
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23280	Event=52434
p1=1995.94	p2=2225.58
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23280	Event=52572
p1=1798.91	p2=1991.28
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23280	Event=52645
p1=1381.92	p2=1810.7
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23280	Event=53318
p1=1860.46	p2=1678.84
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23280	Event=56902
p1=1756.61	p2=1164.76
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23280	Event=56980
p1=1793.6	p2=1743.5
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23280	Event=57163
p1=2727.82	p2=1685.82
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23280	Event=58923
p1=1984.15	p2=1705.33
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23280	Event=60709
p1=1767.83	p2=1178.14
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23280	Event=60855
p1=1668.79	p2=1605.33
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23280	Event=61717
p1=1990.37	p2=1538.35
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23280	Event=61785
p1=2012.74	p2=1784.81
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23280	Event=63622
p1=1807.62	p2=1664.48
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23280	Event=64281
p1=2149.04	p2=1653.4
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23280	Event=65217
p1=1886	p2=1095.06
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23280	Event=65849
p1=1732.67	p2=1586.23
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23280	Event=67475
p1=1900.83	p2=1958.66
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23280	Event=69103
p1=2349.5	p2=1730.87
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23280	Event=69381
p1=1198.85	p2=1912.21
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23280	Event=69668
p1=1070.97	p2=1689.3
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23280	Event=75123
p1=1689.34	p2=1186.98
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23280	Event=75788
p1=1731.07	p2=1746.36
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23280	Event=76021
p1=1272.85	p2=1873.2
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23280	Event=76504
p1=2618.18	p2=1880.02
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23280	Event=77343
p1=1428.54	p2=1843.07
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23280	Event=81347
p1=1833.92	p2=1771.9
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23280	Event=85770
p1=2185.78	p2=2053.49
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23280	Event=86938
p1=1595.65	p2=1231.73
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23280	Event=87098
p1=2102.34	p2=1983.27
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23280	Event=87339
p1=2066.94	p2=1987.06
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23280	Event=87779
p1=1631.84	p2=552.153
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23280	Event=88314
p1=1301.13	p2=1906.27
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23280	Event=96241
p1=1352.37	p2=1881.57
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23280	Event=97492
p1=2029.92	p2=1969.41
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23280	Event=98669
p1=1773.66	p2=1941.71
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23280	Event=105929
p1=1519.03	p2=1732.56
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23280	Event=106218
p1=1893.19	p2=1806.26
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23280	Event=106980
p1=1786.99	p2=2005.64
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23280	Event=111868
p1=1683.72	p2=1182.02
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23280	Event=113152
p1=1363.8	p2=1610.12
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23280	Event=114594
p1=1787.28	p2=1810.87
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23280	Event=115203
p1=1235.82	p2=1736.23
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23280	Event=115814
p1=1800.44	p2=1805.26
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23280	Event=115929
p1=1637.29	p2=902.24
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23280	Event=115989
p1=1883.14	p2=1687.74
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23280	Event=118998
p1=1506.41	p2=1719.06
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23280	Event=119282
p1=1657.42	p2=1919.6
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23280	Event=122429
p1=1836.14	p2=2162.2
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23280	Event=123747
p1=1475.33	p2=2235.83
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23280	Event=125226
p1=1777.13	p2=1929.19
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23280	Event=127888
p1=1706.06	p2=1809.01
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23280	Event=127895
p1=2029.29	p2=1425.47
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23280	Event=128253
p1=1525.07	p2=2819.78
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23280	Event=130010
p1=1265.11	p2=1938.38
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23280	Event=130841
p1=1931.99	p2=1644.21
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23280	Event=135620
p1=1865.59	p2=853.538
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23280	Event=136090
p1=2332.77	p2=1448.59
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23280	Event=138442
p1=1775.78	p2=2168.37
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23280	Event=140286
p1=2007.71	p2=1971.84
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23280	Event=140766
p1=2261.46	p2=1834.83
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23280	Event=141198
p1=2656.72	p2=1866.81
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23280	Event=142344
p1=1064.58	p2=1398.54
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23280	Event=143036
p1=1898.5	p2=1847.92
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23280	Event=144822
p1=1798.25	p2=1774.13
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23280	Event=145804
p1=2461.6	p2=1941.39
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23280	Event=146559
p1=2517.04	p2=1657.82
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23280	Event=147507
p1=1790.86	p2=1770.59
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23280	Event=148332
p1=929.944	p2=1735.48
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23280	Event=148679
p1=2207.67	p2=1551.95
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23280	Event=148778
p1=2167.4	p2=1611.3
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23280	Event=150319
p1=1788.35	p2=1773.75
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23280	Event=150608
p1=1678.82	p2=2217.95
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23280	Event=151445
p1=2156.12	p2=2271.19
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23280	Event=151489
p1=2528.14	p2=1874.78
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23280	Event=151598
p1=1632.66	p2=1736.55
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23280	Event=153908
p1=1690.46	p2=1777.15
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23280	Event=155031
p1=1601.54	p2=1746.99
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23280	Event=157281
p1=1073.17	p2=1935.02
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23280	Event=157351
p1=1529.97	p2=1425.47
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23280	Event=160349
p1=1796.81	p2=2079.18
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23280	Event=160797
p1=643.678	p2=1970.82
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23280	Event=162022
p1=1878.38	p2=1859.01
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23280	Event=162032
p1=1789.35	p2=1714
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23280	Event=163056
p1=1573.38	p2=2039.35
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23280	Event=165019
p1=1849.66	p2=2238.18
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23280	Event=165126
p1=555.391	p2=2005.14
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23280	Event=166663
p1=1588.7	p2=1762.57
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23280	Event=167293
p1=1062.25	p2=1765.83
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23280	Event=170247
p1=2240.39	p2=2061.26
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23280	Event=171452
p1=1559.57	p2=1924.13
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23280	Event=177424
p1=432.363	p2=1441.38
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23280	Event=179374
p1=1291.68	p2=1759.05
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23280	Event=179566
p1=1900.95	p2=1822.26
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23280	Event=180764
p1=1965.28	p2=1877.95
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23280	Event=182110
p1=1812.68	p2=1535.38
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23280	Event=183131
p1=1685.56	p2=1959.6
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23280	Event=184092
p1=1809.59	p2=1852.55
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23280	Event=184485
p1=1773.92	p2=1808.73
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23280	Event=186198
p1=1801.42	p2=1820.39
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23280	Event=186791
p1=1630.97	p2=1873.8
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23280	Event=192169
p1=1793.84	p2=1831.39
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23280	Event=192191
p1=1905.89	p2=1469.73
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23280	Event=192696
p1=756.421	p2=1583.58
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23280	Event=194619
p1=2182.7	p2=1926.09
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23280	Event=194632
p1=1786.49	p2=1816.32
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23281	Event=847
p1=1711.85	p2=2012.54
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23281	Event=2305
p1=1817.08	p2=1747.82
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23281	Event=2706
p1=2164.72	p2=1997.36
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23281	Event=5451
p1=2112.2	p2=1711.71
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23281	Event=7530
p1=1568.04	p2=1185.59
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23281	Event=7776
p1=2577.11	p2=1642.41
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23281	Event=10105
p1=1860.78	p2=1637.07
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23281	Event=10861
p1=1787.73	p2=1978.57
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23281	Event=13388
p1=853.207	p2=2108.43
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23281	Event=14281
p1=1901.24	p2=1807.68
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23281	Event=15904
p1=2139.45	p2=2071.08
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23281	Event=16290
p1=1467.89	p2=2166.07
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23281	Event=16665
p1=1378.92	p2=2134.81
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23281	Event=16716
p1=1841.46	p2=2215.54
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23281	Event=16923
p1=2209.75	p2=1968.78
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23281	Event=17454
p1=1937.7	p2=1931.25
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23281	Event=17686
p1=2112.53	p2=1821.15
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23281	Event=18023
p1=2226.19	p2=1580.88
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23281	Event=18379
p1=1746.74	p2=1644.22
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23281	Event=19103
p1=1177.49	p2=1643.42
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23281	Event=19283
p1=1681.96	p2=1896.12
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23281	Event=19467
p1=2500.44	p2=1563.25
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23281	Event=21818
p1=1532.28	p2=1843.08
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23281	Event=24533
p1=1886.83	p2=1780.77
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23281	Event=26023
p1=1677.03	p2=1846.17
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23281	Event=26366
p1=1864.68	p2=1784.77
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23281	Event=26656
p1=1678.81	p2=2245.58
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23281	Event=27151
p1=2071.59	p2=782.787
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23281	Event=27550
p1=1668.35	p2=1837.81
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23281	Event=29059
p1=1985.81	p2=1861.1
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23281	Event=29526
p1=1875.91	p2=1614.37
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23281	Event=30047
p1=2004.71	p2=2145.96
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23281	Event=30555
p1=1647.44	p2=1854.49
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23281	Event=32107
p1=1505.81	p2=1684.75
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23281	Event=35201
p1=1892.17	p2=1771.12
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23281	Event=36752
p1=1685.7	p2=1794.64
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23281	Event=38267
p1=1421.06	p2=1781.26
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23281	Event=38365
p1=1690.94	p2=1981.08
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23281	Event=38654
p1=1981.47	p2=1935.2
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23281	Event=39998
p1=1819.37	p2=1735.92
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23281	Event=41356
p1=754.46	p2=1795.03
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23281	Event=46241
p1=1861.16	p2=1548.88
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23281	Event=46795
p1=1892.73	p2=1074.03
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23281	Event=51064
p1=2023.14	p2=1764.72
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23281	Event=53815
p1=1740.86	p2=1726.49
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23281	Event=53933
p1=1570.66	p2=2084.23
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23281	Event=55066
p1=2355.17	p2=903.298
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23281	Event=59060
p1=1755.83	p2=1514.48
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23281	Event=61109
p1=1728.07	p2=1633.58
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23281	Event=61233
p1=1954.77	p2=1972.28
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23281	Event=62373
p1=1805.4	p2=1922.19
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23281	Event=63500
p1=1758.15	p2=1677.82
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23281	Event=64845
p1=1936.39	p2=1956.94
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23281	Event=68420
p1=1521.17	p2=2041.31
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23281	Event=68708
p1=1783.58	p2=1724.2
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23281	Event=68935
p1=1400.83	p2=1846.49
