Current time 2020-12-10 23:48:59 +0700
 Writing output trees to psi3770_to_D0meson_test.root
analyse_event=1
 Starting benchmark test
NEvents=50000	argv[optind]=/spool/users/ovtin/outDmeson/simulation/outsimDplus/Signal_v2/simDmeson000001.dat	&argv[optind]=0xbfff7118	argc-optind=1
Making up NAT file list...
 /spool/users/ovtin/outDmeson/simulation/outsimDplus/Signal_v2/simDmeson000001.dat
1 files assigned
Current directory is /home/ovtin/development/Dmeson/simulation/simDplus
Emc -> Version 1.8.20 (30-03-2017 20:20 +0700 NOVT)
Emc -> Loading configuration from `param.emc'
Emc -> emc_cards() -> no file param.emc. Default values are used.
Calib table 'lkrs_calib' 101 Monitor table 'lkrs_calib_test' 101
Emc -> Initialised successfully
<AtcRec>: Job initialization
<AtcRec>: Minuit is used for pulse fitting
 CALL TO MNFREE IGNORED.  THERE ARE NO FIXED PARAMETERS
 run: 23695 Lum:  7.88999987
 run: 23696 Lum:  8.60999966
 run: 23697 Lum:  1.26172996
 run: 23698 Lum:  0.859239995
 error by getting information from DB, run 23699 excluded from simulation
 error by getting information from DB, run 23700 excluded from simulation
 run: 23701 Lum:  6.9460001
 run: 23702 Lum:  9.43799973
 run: 23703 Lum:  9.56599998
 run: 23704 Lum:  9.18000031
 run: 23705 Lum:  2.00932002
 run: 23706 Lum:  1.23199999
 run: 23707 Lum:  6.11899996
 run: 23708 Lum:  8.00300026
 run: 23709 Lum:  5.64900017
 run: 23710 Lum:  4.91499996
 run: 23711 Lum:  0.0320000015
 run: 23712 Lum:  8.68599987
 run: 23713 Lum:  7.95599985
 run: 23714 Lum:  2.296
 run: 23715 Lum:  0.924000025
 run: 23717 Lum:  0.346320003
 run: 23718 Lum:  1.60914004
 run: 23719 Lum:  3.07415009
 run: 23720 Lum:  0.500850022
 run: 23721 Lum:  5.74800014
 run: 23722 Lum:  6.83799982
 run: 23723 Lum:  3.51300001
 run: 23724 Lum:  5.03900003
 run: 23725 Lum:  2.73000002
 run: 23726 Lum:  0.0289999992
 run: 23727 Lum:  1.73699999
 run: 23729 Lum:  4.09629011
 run: 23730 Lum:  4.09630013
 run: 23731 Lum:  1.29503
 run: 23732 Lum:  4.09637022
 error by getting information from DB, run 23741 excluded from simulation
 error by getting information from DB, run 23742 excluded from simulation
 run: 23743 Lum:  4.09638023
 run: 23744 Lum:  4.09637022
 run: 23746 Lum:  3.11199999
 run: 23747 Lum:  3.51099992
 run: 23748 Lum:  3.6329999
 run: 23749 Lum:  2.78800011
 run: 23750 Lum:  0.422820002
 run: 23751 Lum:  0.551379979
 run: 23752 Lum:  1.68356001
 run: 23755 Lum:  3.01099992
 run: 23756 Lum:  2.46099997
 run: 23757 Lum:  2.35299993
 run: 23758 Lum:  0.476999998
 run: 23759 Lum:  2.06800008
 run: 23760 Lum:  1.01473999
 run: 23761 Lum:  1.00442004
 kedr_runinfo: Run 23778 not found in DB sts -1
 error by getting information from DB, run 23778 excluded from simulation
 kedr_runinfo: Run 23792 not found in DB sts -1
 error by getting information from DB, run 23792 excluded from simulation
 run: 23799 Lum:  1.21831
 run: 23801 Lum:  2.14905
 run: 23802 Lum:  4.09635019
 run: 23803 Lum:  4.09634018
 run: 23805 Lum:  4.09638977
 run: 23806 Lum:  4.09623003
 run: 23808 Lum:  1.34127998
 run: 23809 Lum:  2.15300012
 run: 23810 Lum:  2.38400006
 run: 23811 Lum:  3.22300005
 run: 23812 Lum:  1.19799995
 run: 23813 Lum:  5.14300013
 run: 23814 Lum:  4.60200024
 run: 23815 Lum:  1.89600003
 run: 23816 Lum:  2.18054008
 run: 23817 Lum:  9.03600025
 run: 23818 Lum:  6.03900003
 run: 23819 Lum:  7.87699986
 run: 23820 Lum:  6.5619998
 run: 23821 Lum:  2.09935999
 run: 23822 Lum:  6.40799999
 run: 23823 Lum:  7.35400009
 run: 23824 Lum:  2.10100007
 run: 23825 Lum:  6.6960001
 run: 23826 Lum:  5.95300007
 run: 23827 Lum:  2.03392005
 run: 23828 Lum:  7.42199993
 run: 23829 Lum:  7.24300003
 run: 23830 Lum:  5.36999989
 run: 23831 Lum:  6.19700003
 run: 23832 Lum:  1.65532005
 run: 23833 Lum:  4.9380002
 run: 23834 Lum:  6.70800018
 run: 23835 Lum:  7.01200008
 run: 23836 Lum:  8.29300022
 run: 23837 Lum:  0.0299999993
 run: 23838 Lum:  4.93499994
 run: 23840 Lum:  2.24965
 run: 23841 Lum:  3.39827991
 run: 23842 Lum:  1.84368002
 run: 23858 Lum:  3.18899989
 run: 23859 Lum:  6.27299976
 run: 23860 Lum:  7.32600021
 run: 23861 Lum:  8.11200047
 run: 23862 Lum:  1.67885005
 run: 23863 Lum:  1.94506001
 run: 23865 Lum:  4.09634018
 run: 23866 Lum:  2.82683992
 run: 23867 Lum:  6.46299982
 run: 23868 Lum:  8.46500015
 run: 23869 Lum:  8.11999989
 run: 23872 Lum:  6.90500021
 run: 23873 Lum:  0.257970005
 run: 23874 Lum:  2.1366601
 run: 23876 Lum:  6.22700024
 run: 23877 Lum:  5.76399994
 run: 23878 Lum:  0.256000012
 run: 23879 Lum:  1.52900004
 run: 23880 Lum:  1.25800002
 run: 23881 Lum:  3.40700006
 run: 23882 Lum:  1.96200001
 run: 23883 Lum:  4.25199986
 run: 23884 Lum:  1.12654996
 run: 23885 Lum:  1.67728996
 run: 23886 Lum:  2.3039999
 run: 23888 Lum:  0.447210014
 run: 23889 Lum:  0.998359978
 run: 23890 Lum:  4.09637022
 run: 23891 Lum:  2.55416012
 run: 23892 Lum:  0.377000004
 run: 23893 Lum:  5.28499985
 run: 23894 Lum:  3.90799999
 run: 23895 Lum:  5.10599995
 run: 23896 Lum:  0.0170000009
 run: 23897 Lum:  6.53399992
 run: 23898 Lum:  7.70200014
 run: 23899 Lum:  6.20100021
 run: 23900 Lum:  4.63700008
 run: 23901 Lum:  0.00899999961
 run: 23902 Lum:  0.171489999
 run: 23903 Lum:  3.85500002
 run: 23904 Lum:  5.62699986
 run: 23905 Lum:  3.38199997
 kedr_runinfo: Run 23906 not found in DB sts -1
 error by getting information from DB, run 23906 excluded from simulation
 run: 23907 Lum:  1.53303003
 run: 23908 Lum:  1.08324003
 run: 23910 Lum:  2.29200006
 run: 23911 Lum:  0.130999997
 kedr_runinfo: Run 23912 not found in DB sts -1
 error by getting information from DB, run 23912 excluded from simulation
 run: 23913 Lum:  0.801999986
 run: 23915 Lum:  4.09632015
 run: 23916 Lum:  3.12204003
 run: 23917 Lum:  1.69099998
 run: 23918 Lum:  0.0769999996
 run: 23919 Lum:  0.954999983
 run: 23920 Lum:  0.171000004
 run: 23921 Lum:  2.48900008
 run: 23922 Lum:  2.11999989
 run: 23923 Lum:  2.25399995
 run: 23924 Lum:  0.0350000001
 run: 23925 Lum:  0.289999992
 run: 23926 Lum:  2.67199993
 run: 23927 Lum:  5.31699991
 run: 23928 Lum:  4.50600004
 run: 23929 Lum:  4.84600019
 run: 23930 Lum:  0.609000027
 run: 23931 Lum:  1.91068995
 run: 23932 Lum:  0.660000026
 run: 23933 Lum:  2.48200011
 run: 23934 Lum:  4.09899998
 run: 23936 Lum:  5.91099977
 run: 23937 Lum:  7.25299978
 run: 23938 Lum:  0.173629999
 run: 23939 Lum:  2.01575994
 run: 23940 Lum:  6.86100006
 run: 23941 Lum:  5.39499998
 run: 23942 Lum:  6.18200016
 run: 23943 Lum:  4.0710001
 ksimruns: integrated luminosity  691.47937 in 192 runs
 ksimruns: random run list handling
 File "param_new.dc" from "/space/offline/DCREC/GEOM/"
 use mccard record version: 1
 angdc: -16.7119999 anglor: -0.0174532933 fiel:  6.00000028
 read DC's geometry data files...
 File "connections_new2.dc" from /space/offline/DCREC/GEOM/
 dcgeom L=7,W=1: X,YsWir  48.3018117  10.7098839
 dcMakeCellCS L=7,W=1: X,Yw -3.51098217  49.3501736 X,YsWire  48.3018117
  10.7098839 c,s  0.146642996 -0.989189482 aLor -0.0174532933
 Default DC status is set
 Bad ADCs: 0 0, bad wires: 0, bad cells 0
 DC data loaded
 KDCDBRUNS: standard "dccalibrationsDB.txt" file
 number of calibations expected 556
 number of calibrations read 556
 File "param_new.vd" from "/space/offline/DCREC/GEOM/"
 File "vdtabl_new.tbl" from /space/offline/DCREC/GEOM/
 File "badtubes.t" from /space/offline/DCREC/GEOM/
 7 VD tubes marked as bad
 VD geometry is read in, shift VD-DC  0.0315  0.033, bunch dT  1.60000002 -1.5
 UangleVD:  0. DangleVD:  0.
 XUshiftVD: -0.0095 YDshiftVD:  0.001
 XDshiftVD: -0.0095 YDshiftVD:  0.001
 updateflag: 1
 no VD tube shift file
 kdcvr_read_trk_cor: file "trkeffcor.v" is absent
 kDCVDrec: run type 64 event 1 reread DC & VD connection files
 Simulating run 23665
 File "connections_sim.dc" from /space/KEDR/stable/KedrSim/
 File "vdtabl_new.tbl" from /space/offline/DCREC/GEOM/
 File "badtubes.t" from /space/offline/DCREC/GEOM/
 7 VD tubes marked as bad
 VD geometry is read in, no VD-DC shift, bunch dT  0.  0.
 kvdrt_sim: linear VD R(t), t0 = 500, dt = 100->140 ns
 kDCVDrec: IP position 0,0,0
 kDCVDrec: max DC data length 4500
 RANLUX DEFAULT INITIALIZATION:    314159265
 RANLUX DEFAULT LUXURY LEVEL =   3      p = 223
 KedrSetRun: simulating run 23826
 Set vertex from GEANT cards: X,Y,Zip -0.310000002  0.889999986 -1.38999999
  assume dX,Y,Zip  0.100000001  0.100000001  0.300000012 cm
 kDCVDrun: run 23826
 call XT
 connection opened
 Use maximum number  for version X(t) in DB : 1
 test table:  1210
 kdcreadxtdb: LOAD X(t) DC INFORMATION ...  
 Table is opened. Status:    1
 Use angles bins from DB
 Load  angles bins master calibration from DB
 call XT COSMIC
 Bad ADCs: 128 18, bad wires: 237, bad cells 14
 p1:  1079.19909
 p2:  1019.25309
 Scale factors for errors in simulations  0.  2.  1.  1. mode 1
 p1:  1078.58329
 p2:  1005.4963
 kedrNbad 0 Nbw,a 0 0
 Bad ADCs: 128 18, bad wires: 321, bad cells 23
 LKrShape: -1
 KDCEMCSHIFT: LKr shifts from GEANT cards:
 ShiftX,Y,Z: -1.03499997  0.150000006 -1.80999994 dR  0.
 phiMCd: -2.45000005
 thetaMCd: -0.291000009 sin -0.00507888644
 gammaMCd:  0.0560000017 sin  0.000977384256
 DxShiftDz  0.00268999999 <- -0.000977384256
 DyShiftDz  0.00232199999 <- -0.00507888644
 KDCEMCSHIFT: run 23826 dR  0. phi -2.45000005 xyz -1.03499997  0.150000006
 -1.80999994 LKrShape -1
Emc -> emc_run(23826, sim) -> 
LKr(sim,4exp)... GEmcDBStatus: BadTwr 16: 27 0 27
Cosmic corrections: 0.781 0.723 abslen 0.39
CsI(sim,4exp)... Done.  0.154989 sec in DB.
 tof_run__: run 23826
Getting ToF calibrations from DB for run 23826 ----------
NumBadToF:0 
!!! effa=   nan 
!!! efft=   nan 
!!! effat=   nan 
get_BT_sim_: Калибровка B t0 для моделирования заход 9000
Getting ToF calibrations from DB for run 23826 ----------
NumBadToF:2 
 Alternative VD R(t): CalibRun: 23801
 Load VD R(t) alternative version 1 fcsu:  244.445007 dt0:  103.width:  52.
  fcsurat:  4.09089947
 kdcvdrun_sim: use calibration for run: 23801
 connection opened
 Use maximum number  for version X(t) in DB : 1
 test table:  1210
 kdcreadxtdb: LOAD X(t) DC INFORMATION ...  
 Table is opened. Status:    1
 Use default values angles bins from DB
 Load  angles bins master calibration from DB
DchGeom: angdc:-16.712000
DchGeom: SinDC:-0.287561
DchGeom: CosDC:0.957762

 File geom.dc does not exist ! use default file

 Open file DC geometry::/space/offline/DCREC/GEOM/geom.dcFile DC geometry:/space/offline/DCREC/GEOM/geom.dc closed  call xtinit
 kVDhitsim: no efficiency file "eff.vd"
 KVDSIMPAR: file "simpar.vd" from "/space/offline/DCREC/GEOM/"
 KVDSIMPAR: file "vdrnd_11000.v" is not found, tube noise is not simulated
 KVDSIMPAR: file "vdthr_11000.v" is not found, using standard thresold values
 sc 18 q 3
 KTOFEVN_SIM: 1 SC, 2 PMT are dead
 Reconstruction with KEVTRK_H7_1 version 24311299, Kcosmic 0 VD 3 tiltCor 0
 EMCallowed -1 TOFallowed -1 IPalternative 2 kCosmInSigRuns 0 field  6.00000028
 kdcemcvec: cos,sin  0.999085903 -0.0427475348 Shifts -1.03499997  0.150000006
 -1.80999994 Dx,yShiftDz -0.000977384276 -0.00507888664 Zfact  1. dR  0.
Event=1	Raw event=1	t=0	cl_tr=2	energy_on_track=157.191
Event=1	Raw event=1	t=1	cl_tr=0	energy_on_track=219.901
Event=1	Raw event=1	t=2	cl_tr=3	energy_on_track=44.2975
Event=1	Raw event=1	t=3	cl_tr=1	energy_on_track=199.566
 fnameAS:
 /spool/users/atc/SimCalibCoef/data_AS_09range.dat                                                                               
 fnameAQ:
 /spool/users/atc/SimCalibCoef/data_AQ_09range.dat                                                                               
 fnameAR:
 /spool/users/atc/SimCalibCoef/data_AR_09range.dat                                                                               
 fnameAY:
 /spool/users/atc/SimCalibCoef/data_AY_09range.dat                                                                               
 fnameEX:
 /spool/users/atc/SimCalibCoef/data_EX_09range.dat                                                                               
 fnameKcnt:
 /spool/users/atc/SimCalibCoef/data_Kcnt_all_09range.dat                                                                         
	MC ATC system -> NSimRun=23826
Begin time of 23826: May 08 2016 10:28:04
1ph.e. calibration 2494 loaded (Apr 18 2016 09:49:00)
File opened successfully
ATC-> 1ph.e. amplitude is read for counter 1ATC-> 1ph.e. amplitude is read for counter 2ATC-> 1ph.e. amplitude is read for counter 3ATC-> 1ph.e. amplitude is read for counter 4ATC-> 1ph.e. amplitude is read for counter 5ATC-> 1ph.e. amplitude is read for counter 6ATC-> 1ph.e. amplitude is read for counter 7ATC-> 1ph.e. amplitude is read for counter 8ATC-> 1ph.e. amplitude is read for counter 9ATC-> 1ph.e. amplitude is read for counter 10ATC-> 1ph.e. amplitude is read for counter 11ATC-> 1ph.e. amplitude is read for counter 12ATC-> 1ph.e. amplitude is read for counter 13ATC-> 1ph.e. amplitude is read for counter 14ATC-> 1ph.e. amplitude is read for counter 15ATC-> 1ph.e. amplitude is read for counter 16ATC-> 1ph.e. amplitude is read for counter 17ATC-> 1ph.e. amplitude is read for counter 18ATC-> 1ph.e. amplitude is read for counter 19ATC-> 1ph.e. amplitude is read for counter 20ATC-> 1ph.e. amplitude is read for counter 21ATC-> 1ph.e. amplitude is read for counter 22ATC-> 1ph.e. amplitude is read for counter 23ATC-> 1ph.e. amplitude is read for counter 24ATC-> 1ph.e. amplitude is read for counter 25ATC-> 1ph.e. amplitude is read for counter 26ATC-> 1ph.e. amplitude is read for counter 27ATC-> 1ph.e. amplitude is read for counter 28ATC-> 1ph.e. amplitude is read for counter 29ATC-> 1ph.e. amplitude is read for counter 30ATC-> 1ph.e. amplitude is read for counter 31ATC-> 1ph.e. amplitude is read for counter 32ATC-> 1ph.e. amplitude is read for counter 33ATC-> 1ph.e. amplitude is read for counter 34ATC-> 1ph.e. amplitude is read for counter 35ATC-> 1ph.e. amplitude is read for counter 36ATC-> 1ph.e. amplitude is read for counter 37ATC-> 1ph.e. amplitude is read for counter 38ATC-> 1ph.e. amplitude is read for counter 39ATC-> 1ph.e. amplitude is read for counter 40ATC-> 1ph.e. amplitude is read for counter 41ATC-> 1ph.e. amplitude is read for counter 42ATC-> 1ph.e. amplitude is read for counter 43ATC-> 1ph.e. amplitude is read for counter 44ATC-> 1ph.e. amplitude is read for counter 45ATC-> 1ph.e. amplitude is read for counter 46ATC-> 1ph.e. amplitude is read for counter 47ATC-> 1ph.e. amplitude is read for counter 48ATC-> 1ph.e. amplitude is read for counter 49ATC-> 1ph.e. amplitude is read for counter 50ATC-> 1ph.e. amplitude is read for counter 51ATC-> 1ph.e. amplitude is read for counter 52ATC-> 1ph.e. amplitude is read for counter 53ATC-> 1ph.e. amplitude is read for counter 54ATC-> 1ph.e. amplitude is read for counter 55ATC-> 1ph.e. amplitude is read for counter 56ATC-> 1ph.e. amplitude is read for counter 57ATC-> 1ph.e. amplitude is read for counter 58ATC-> 1ph.e. amplitude is read for counter 59ATC-> 1ph.e. amplitude is read for counter 60ATC-> 1ph.e. amplitude is read for counter 61ATC-> 1ph.e. amplitude is read for counter 62ATC-> 1ph.e. amplitude is read for counter 63ATC-> 1ph.e. amplitude is read for counter 64ATC-> 1ph.e. amplitude is read for counter 65ATC-> 1ph.e. amplitude is read for counter 66ATC-> 1ph.e. amplitude is read for counter 67ATC-> 1ph.e. amplitude is read for counter 68ATC-> 1ph.e. amplitude is read for counter 69ATC-> 1ph.e. amplitude is read for counter 70ATC-> 1ph.e. amplitude is read for counter 71ATC-> 1ph.e. amplitude is read for counter 72ATC-> 1ph.e. amplitude is read for counter 73ATC-> 1ph.e. amplitude is read for counter 74ATC-> 1ph.e. amplitude is read for counter 75ATC-> 1ph.e. amplitude is read for counter 76ATC-> 1ph.e. amplitude is read for counter 77ATC-> 1ph.e. amplitude is read for counter 78ATC-> 1ph.e. amplitude is read for counter 79ATC-> 1ph.e. amplitude is read for counter 80ATC-> 1ph.e. amplitude is read for counter 81ATC-> 1ph.e. amplitude is read for counter 82ATC-> 1ph.e. amplitude is read for counter 83ATC-> 1ph.e. amplitude is read for counter 84ATC-> 1ph.e. amplitude is read for counter 85ATC-> 1ph.e. amplitude is read for counter 86ATC-> 1ph.e. amplitude is read for counter 87ATC-> 1ph.e. amplitude is read for counter 88ATC-> 1ph.e. amplitude is read for counter 89ATC-> 1ph.e. amplitude is read for counter 90ATC-> 1ph.e. amplitude is read for counter 91ATC-> 1ph.e. amplitude is read for counter 92ATC-> 1ph.e. amplitude is read for counter 93ATC-> 1ph.e. amplitude is read for counter 94ATC-> 1ph.e. amplitude is read for counter 95ATC-> 1ph.e. amplitude is read for counter 96ATC-> 1ph.e. amplitude is read for counter 97ATC-> 1ph.e. amplitude is read for counter 98ATC-> 1ph.e. amplitude is read for counter 99ATC-> 1ph.e. amplitude is read for counter 100ATC-> 1ph.e. amplitude is read for counter 101ATC-> 1ph.e. amplitude is read for counter 102ATC-> 1ph.e. amplitude is read for counter 103ATC-> 1ph.e. amplitude is read for counter 104ATC-> 1ph.e. amplitude is read for counter 105ATC-> 1ph.e. amplitude is read for counter 106ATC-> 1ph.e. amplitude is read for counter 107ATC-> 1ph.e. amplitude is read for counter 108ATC-> 1ph.e. amplitude is read for counter 109ATC-> 1ph.e. amplitude is read for counter 110ATC-> 1ph.e. amplitude is read for counter 111ATC-> 1ph.e. amplitude is read for counter 112ATC-> 1ph.e. amplitude is read for counter 113ATC-> 1ph.e. amplitude is read for counter 114ATC-> 1ph.e. amplitude is read for counter 115ATC-> 1ph.e. amplitude is read for counter 116ATC-> 1ph.e. amplitude is read for counter 117ATC-> 1ph.e. amplitude is read for counter 118ATC-> 1ph.e. amplitude is read for counter 119ATC-> 1ph.e. amplitude is read for counter 120ATC-> 1ph.e. amplitude is read for counter 121ATC-> 1ph.e. amplitude is read for counter 122ATC-> 1ph.e. amplitude is read for counter 123ATC-> 1ph.e. amplitude is read for counter 124ATC-> 1ph.e. amplitude is read for counter 125ATC-> 1ph.e. amplitude is read for counter 126ATC-> 1ph.e. amplitude is read for counter 127ATC-> 1ph.e. amplitude is read for counter 128ATC-> 1ph.e. amplitude is read for counter 129ATC-> 1ph.e. amplitude is read for counter 130ATC-> 1ph.e. amplitude is read for counter 131ATC-> 1ph.e. amplitude is read for counter 132ATC-> 1ph.e. amplitude is read for counter 133ATC-> 1ph.e. amplitude is read for counter 134ATC-> 1ph.e. amplitude is read for counter 135ATC-> 1ph.e. amplitude is read for counter 136ATC-> 1ph.e. amplitude is read for counter 137ATC-> 1ph.e. amplitude is read for counter 138ATC-> 1ph.e. amplitude is read for counter 139ATC-> 1ph.e. amplitude is read for counter 140ATC-> 1ph.e. amplitude is read for counter 141ATC-> 1ph.e. amplitude is read for counter 142ATC-> 1ph.e. amplitude is read for counter 143ATC-> 1ph.e. amplitude is read for counter 144ATC-> 1ph.e. amplitude is read for counter 145ATC-> 1ph.e. amplitude is read for counter 146ATC-> 1ph.e. amplitude is read for counter 147ATC-> 1ph.e. amplitude is read for counter 148ATC-> 1ph.e. amplitude is read for counter 149ATC-> 1ph.e. amplitude is read for counter 150ATC-> 1ph.e. amplitude is read for counter 151ATC-> 1ph.e. amplitude is read for counter 152ATC-> 1ph.e. amplitude is read for counter 153ATC-> 1ph.e. amplitude is read for counter 154ATC-> 1ph.e. amplitude is read for counter 155ATC-> 1ph.e. amplitude is read for counter 156ATC-> 1ph.e. amplitude is read for counter 157ATC-> 1ph.e. amplitude is read for counter 158ATC-> 1ph.e. amplitude is read for counter 159ATC-> 1ph.e. amplitude is read for counter 160ATCREC: Extend DC tracks with beam_rec
ATCREC: Extend helix tracks
 RM48 INITIALIZED:  54217137           0         0
 kmctracks: primary particle 1 kf 411 missed in the event history record
 best match for 0 dE  1.E+09 kf 0
 kmctracks: primary particle 2 kf -411 missed in the event history record
 best match for 0 dE  1.E+09 kf 0
RunNumber=23826	WTotal=3777.5	Event=1	Raw event=1	eTracksAll=4
Event=1	Raw event=1	eTracksAll=4	eTracksBeam=3	eTracksIP=3
rr1=0.0113583	fabs(tZ0IP(t1))=4.77459
rr2=6.40726	fabs(tZ0IP(t2))=11.4211
rr3=0.170862	fabs(tZ0IP(t3))=5.15773
rr1=0.0389636	fabs(tZ0IP(t1))=4.8826
rr2=6.40726	fabs(tZ0IP(t2))=11.4211
rr3=0.170862	fabs(tZ0IP(t3))=5.15773
rr1=0.170862	fabs(tZ0IP(t1))=5.15773
rr2=0.0389636	fabs(tZ0IP(t2))=4.8826
rr3=0.0113583	fabs(tZ0IP(t3))=4.77459
i=0
Raw event=1	Ebeam=1888.75	t1=2	t2=1	t3=0	tCharge(t1)=-1	tCharge(t2)=1	tCharge(t3)=1
P(t1)=178.096	P(t2)=590.21	P(t3)=634.86	tHits(t1)=32	tHits(t2)=37	tHits(t3)=41	tCh2(t1)=21.689	tCh2(t2)=14.0636	tCh2(t3)=9.06691
pc=634.86	p=634.86	progpar.pSF=1
pc=590.21	p=590.21	progpar.pSF=1
pc=178.096	p=178.096	progpar.pSF=1
Pcor(t1)=178.096	Pcor(t2)=590.21	Pcor(t3)=634.86
pc=178.096	p=178.096	progpar.pSF=1
pc=590.21	p=590.21	progpar.pSF=1
pc=634.86	p=634.86	progpar.pSF=1
pc=178.096	p=178.096	progpar.pSF=1
pc=590.21	p=590.21	progpar.pSF=1
pc=634.86	p=634.86	progpar.pSF=1
pc=178.096	p=178.096	progpar.pSF=1
pc=590.21	p=590.21	progpar.pSF=1
pc=634.86	p=634.86	progpar.pSF=1
Dmeson.e1=44.2975	Dmeson.e2=219.901	Dmeson.e3=157.191
pc=178.096	p=178.096	progpar.pSF=1
pc=590.21	p=590.21	progpar.pSF=1
pc=634.86	p=634.86	progpar.pSF=1
 **********
 **    1 **SET PRINT           0
 **********
 **********
 **    2 **SET ERR        1000  6.021e-270
 **********
 PARAMETER DEFINITIONS:
    NO.   NAME         VALUE      STEP SIZE      LIMITS
     1 p1           5.90210e+02  1.00000e+00     no limits
     2 p2           6.34860e+02  1.00000e+00     no limits
 **********
 **    3 **CALL FCN        1000
 **********
pc=178.096	p=178.096	progpar.pSF=1
pc=590.21	p=590.21	progpar.pSF=1
pc=634.86	p=634.86	progpar.pSF=1
  p1=590.210250, p2=634.860113, pk=394.979300, chi2=5339.168804
  s1=16.740408, s2=10.751758, sk=2.968168
 **********
 **    4 **MIGRAD        1000  6.021e-270
 **********
pc=178.096	p=178.096	progpar.pSF=1
pc=590.21	p=590.21	progpar.pSF=1
pc=634.86	p=634.86	progpar.pSF=1
  p1=590.210250, p2=634.860113, pk=394.979300, chi2=5339.168804
  s1=16.740408, s2=10.751758, sk=2.968168
pc=178.096	p=178.096	progpar.pSF=1
pc=590.21	p=590.21	progpar.pSF=1
pc=634.86	p=634.86	progpar.pSF=1
  p1=590.220250, p2=634.860113, pk=394.963723, chi2=5338.401865
  s1=16.740408, s2=10.751758, sk=2.968168
pc=178.096	p=178.096	progpar.pSF=1
pc=590.21	p=590.21	progpar.pSF=1
pc=634.86	p=634.86	progpar.pSF=1
  p1=590.200250, p2=634.860113, pk=394.994877, chi2=5339.935779
  s1=16.740408, s2=10.751758, sk=2.968168
pc=178.096	p=178.096	progpar.pSF=1
pc=590.21	p=590.21	progpar.pSF=1
pc=634.86	p=634.86	progpar.pSF=1
  p1=590.301029, p2=634.860113, pk=394.837876, chi2=5332.208008
  s1=16.740408, s2=10.751758, sk=2.968168
pc=178.096	p=178.096	progpar.pSF=1
pc=590.21	p=590.21	progpar.pSF=1
pc=634.86	p=634.86	progpar.pSF=1
  p1=590.119472, p2=634.860113, pk=395.120692, chi2=5346.132621
  s1=16.740408, s2=10.751758, sk=2.968168
pc=178.096	p=178.096	progpar.pSF=1
pc=590.21	p=590.21	progpar.pSF=1
pc=634.86	p=634.86	progpar.pSF=1
  p1=590.210250, p2=634.870113, pk=394.963666, chi2=5338.399095
  s1=16.740408, s2=10.751758, sk=2.968168
pc=178.096	p=178.096	progpar.pSF=1
pc=590.21	p=590.21	progpar.pSF=1
